TRT-8601-MinMaxCalibration
images: 3c0fadeb
/model.9/cv2/act/Mul_output_0: 3da7bc49
/model.10/cv1/conv/Conv_output_0: 3df7e872
/model.10/cv1/act/Sigmoid_output_0: 3c010202
/model.10/cv1/act/Mul_output_0: 3df7e86e
/model.10/Split_output_0: 3dd6d3df
/model.10/Split_output_1: 3df7e86e
/model.10/m/m.0/attn/qkv/conv/Conv_output_0: 3dd42be5
/model.10/m/m.0/attn/Reshape_output_0: 3dd42be5
/model.10/m/m.0/attn/Split_output_0: 3d73a9da
/model.10/m/m.0/attn/Split_output_1: 3d805243
/model.10/m/m.0/attn/Split_output_2: 3dd42be5
/model.10/m/m.0/attn/Transpose_output_0: 3d73a9da
/model.10/m/m.0/attn/Reshape_2_output_0: 3dd42be5
/model.10/m/m.0/attn/MatMul_output_0: 3f574aaf
/model.10/m/m.0/attn/pe/conv/Conv_output_0: 3d6c56be
(Unnamed Layer* 138) [Shuffle]_output: 3ab671d7
/model.10/m/m.0/attn/Mul_output_0: 3e183bf8
(Unnamed Layer* 140) [Softmax]_output: 3bf94b0f
/model.10/m/m.0/attn/Transpose_1_output_0: 3bf94b0f
/model.10/m/m.0/attn/MatMul_1_output_0: 3d934039
/model.10/m/m.0/attn/Reshape_1_output_0: 3d934039
/model.10/m/m.0/attn/Add_output_0: 3d429cf0
/model.10/m/m.0/attn/proj/conv/Conv_output_0: 3d6ab88f
/model.10/m/m.0/Add_output_0: 3dd02814
/model.10/m/m.0/ffn/ffn.0/conv/Conv_output_0: 3dabb7a6
/model.10/m/m.0/ffn/ffn.0/act/Sigmoid_output_0: 3c00e7d7
/model.10/m/m.0/ffn/ffn.0/act/Mul_output_0: 3d66133e
/model.10/m/m.0/ffn/ffn.1/conv/Conv_output_0: 3d544911
/model.10/m/m.0/Add_1_output_0: 3dc140f8
/model.10/Concat_output_0: 3dd6d3df
/model.10/cv2/conv/Conv_output_0: 3db99b7d
/model.10/cv2/act/Sigmoid_output_0: 3c0101af
/model.10/cv2/act/Mul_output_0: 3db99b03
/model.11/Resize_output_0: 3db99b03
/model.12/Concat_output_0: 3db99b03
/model.13/cv1/conv/Conv_output_0: 3db54559
/model.13/cv1/act/Sigmoid_output_0: 3c00f5c7
/model.13/cv1/act/Mul_output_0: 3d7eb311
/model.13/Split_output_0: 3d7eb311
/model.13/Split_output_1: 3d425e1b
/model.13/m.0/cv1/conv/Conv_output_0: 3d8fe80c
/model.13/m.0/cv1/act/Sigmoid_output_0: 3c00fd9f
/model.13/m.0/cv1/act/Mul_output_0: 3d8fe325
/model.13/m.0/cv2/conv/Conv_output_0: 3db3aa0e
/model.13/m.0/cv2/act/Sigmoid_output_0: 3c00fb00
/model.13/m.0/cv2/act/Mul_output_0: 3d885a0f
/model.13/m.0/Add_output_0: 3d9597c8
/model.13/Concat_output_0: 3d9597c8
/model.13/cv2/conv/Conv_output_0: 3d8a8b30
/model.13/cv2/act/Sigmoid_output_0: 3c00f162
/model.13/cv2/act/Mul_output_0: 3d74c593
/model.14/Resize_output_0: 3d74c593
/model.15/Concat_output_0: 3da5645c
/model.16/cv1/conv/Conv_output_0: 3d8ebe7f
/model.16/cv1/act/Sigmoid_output_0: 3c001077
/model.16/cv1/act/Mul_output_0: 3d1d379f
/model.16/Split_output_0: 3d1d379f
/model.16/Split_output_1: 3ce076db
/model.16/m.0/cv1/conv/Conv_output_0: 3d64accf
/model.16/m.0/cv1/act/Sigmoid_output_0: 3c00e685
/model.16/m.0/cv1/act/Mul_output_0: 3d647c11
/model.16/m.0/cv2/conv/Conv_output_0: 3dcb40bf
/model.16/m.0/cv2/act/Sigmoid_output_0: 3c00f6a9
/model.16/m.0/cv2/act/Mul_output_0: 3d808f85
/model.16/m.0/Add_output_0: 3d78246a
/model.16/Concat_output_0: 3d78246a
/model.16/cv2/conv/Conv_output_0: 3dbd758b
/model.16/cv2/act/Sigmoid_output_0: 3c00ce13
/model.16/cv2/act/Mul_output_0: 3d4fce03
/model.17/conv/Conv_output_0: 3dc0955d
/model.23/cv2.0/cv2.0.0/conv/Conv_output_0: 3e20f296
/model.23/cv3.0/cv3.0.0/cv3.0.0.0/conv/Conv_output_0: 3dc0d220
/model.17/act/Sigmoid_output_0: 3c0100f3
/model.23/cv2.0/cv2.0.0/act/Sigmoid_output_0: 3c0101f2
/model.23/cv3.0/cv3.0.0/cv3.0.0.0/act/Sigmoid_output_0: 3c0101ce
/model.17/act/Mul_output_0: 3da6d395
/model.23/cv2.0/cv2.0.0/act/Mul_output_0: 3dd2da65
/model.23/cv3.0/cv3.0.0/cv3.0.0.0/act/Mul_output_0: 3dc0d1cf
/model.18/Concat_output_0: 3da6d395
/model.23/cv2.0/cv2.0.1/conv/Conv_output_0: 3f1bf7e8
/model.23/cv3.0/cv3.0.0/cv3.0.0.1/conv/Conv_output_0: 3e0607ea
/model.19/cv1/conv/Conv_output_0: 3db612f5
/model.23/cv2.0/cv2.0.1/act/Sigmoid_output_0: 3c010204
/model.23/cv3.0/cv3.0.0/cv3.0.0.1/act/Sigmoid_output_0: 3c00ffa5
/model.19/cv1/act/Sigmoid_output_0: 3c010079
/model.23/cv2.0/cv2.0.1/act/Mul_output_0: 3f1bf7e8
/model.23/cv3.0/cv3.0.0/cv3.0.0.1/act/Mul_output_0: 3d99d1d3
/model.19/cv1/act/Mul_output_0: 3da0e29e
/model.23/cv2.0/cv2.0.2/Conv_output_0: 3e320e16
/model.23/cv3.0/cv3.0.1/cv3.0.1.0/conv/Conv_output_0: 3eb5599b
/model.19/Split_output_0: 3d91a910
/model.19/Split_output_1: 3da0e29e
/model.23/cv3.0/cv3.0.1/cv3.0.1.0/act/Sigmoid_output_0: 3c010204
/model.19/m.0/cv1/conv/Conv_output_0: 3d9c48fa
/model.23/cv3.0/cv3.0.1/cv3.0.1.0/act/Mul_output_0: 3e4d781b
/model.19/m.0/cv1/act/Sigmoid_output_0: 3c00fffd
/model.23/cv3.0/cv3.0.1/cv3.0.1.1/conv/Conv_output_0: 3ed82027
/model.19/m.0/cv1/act/Mul_output_0: 3d9c4685
/model.23/cv3.0/cv3.0.1/cv3.0.1.1/act/Sigmoid_output_0: 3c010204
/model.19/m.0/cv2/conv/Conv_output_0: 3e1e031e
/model.23/cv3.0/cv3.0.1/cv3.0.1.1/act/Mul_output_0: 3ed82027
/model.19/m.0/cv2/act/Sigmoid_output_0: 3c010202
/model.23/cv3.0/cv3.0.2/Conv_output_0: 3e7307b2
/model.19/m.0/cv2/act/Mul_output_0: 3df9b115
/model.23/Concat_output_0: 3e7307b2
/model.19/m.0/Add_output_0: 3dfb8572
/model.23/Reshape_output_0: 3e7307b2
/model.19/Concat_output_0: 3dfb8572
/model.19/cv2/conv/Conv_output_0: 3e4dcd3e
/model.19/cv2/act/Sigmoid_output_0: 3c010187
/model.19/cv2/act/Mul_output_0: 3db363c4
/model.20/conv/Conv_output_0: 3dcc1b43
/model.23/cv2.1/cv2.1.0/conv/Conv_output_0: 3e386661
/model.23/cv3.1/cv3.1.0/cv3.1.0.0/conv/Conv_output_0: 3e0f081a
/model.20/act/Sigmoid_output_0: 3c00ff32
/model.23/cv2.1/cv2.1.0/act/Sigmoid_output_0: 3c010141
/model.23/cv3.1/cv3.1.0/cv3.1.0.0/act/Sigmoid_output_0: 3c010204
/model.20/act/Mul_output_0: 3d971888
/model.23/cv2.1/cv2.1.0/act/Mul_output_0: 3dac08e3
/model.23/cv3.1/cv3.1.0/cv3.1.0.0/act/Mul_output_0: 3e0c3070
/model.21/Concat_output_0: 3db99b03
/model.23/cv2.1/cv2.1.1/conv/Conv_output_0: 3ee6e0f5
/model.23/cv3.1/cv3.1.0/cv3.1.0.1/conv/Conv_output_0: 3e0c5da0
/model.22/cv1/conv/Conv_output_0: 3dc4cc47
/model.23/cv2.1/cv2.1.1/act/Sigmoid_output_0: 3c010204
/model.23/cv3.1/cv3.1.0/cv3.1.0.1/act/Sigmoid_output_0: 3c010204
/model.22/cv1/act/Sigmoid_output_0: 3c010166
/model.23/cv2.1/cv2.1.1/act/Mul_output_0: 3ee6e0f5
/model.23/cv3.1/cv3.1.0/cv3.1.0.1/act/Mul_output_0: 3e06e99b
/model.22/cv1/act/Mul_output_0: 3daf7151
/model.23/cv2.1/cv2.1.2/Conv_output_0: 3df2351b
/model.23/cv3.1/cv3.1.1/cv3.1.1.0/conv/Conv_output_0: 3e62c8c1
/model.22/Split_output_0: 3daba821
/model.22/Split_output_1: 3daf7151
/model.23/cv3.1/cv3.1.1/cv3.1.1.0/act/Sigmoid_output_0: 3c010204
/model.22/m.0/cv1/conv/Conv_output_0: 3d92f605
/model.22/m.0/cv2/conv/Conv_output_0: 3dd25060
/model.23/cv3.1/cv3.1.1/cv3.1.1.0/act/Mul_output_0: 3e62c8c1
/model.22/m.0/cv1/act/Sigmoid_output_0: 3c00fe5f
/model.22/m.0/cv2/act/Sigmoid_output_0: 3c0101f2
/model.23/cv3.1/cv3.1.1/cv3.1.1.1/conv/Conv_output_0: 3f46ed29
/model.22/m.0/cv1/act/Mul_output_0: 3d92f1de
/model.22/m.0/cv2/act/Mul_output_0: 3dd25043
/model.23/cv3.1/cv3.1.1/cv3.1.1.1/act/Sigmoid_output_0: 3c010204
/model.22/m.0/m/m.0/cv1/conv/Conv_output_0: 3de1b67a
/model.23/cv3.1/cv3.1.1/cv3.1.1.1/act/Mul_output_0: 3f46ed29
/model.22/m.0/m/m.0/cv1/act/Sigmoid_output_0: 3c0101fd
/model.23/cv3.1/cv3.1.2/Conv_output_0: 3ef09e0b
/model.22/m.0/m/m.0/cv1/act/Mul_output_0: 3de1b66e
/model.23/Concat_1_output_0: 3ef09e0b
/model.22/m.0/m/m.0/cv2/conv/Conv_output_0: 3dabb2e1
/model.23/Reshape_1_output_0: 3ef09e0b
/model.22/m.0/m/m.0/cv2/act/Sigmoid_output_0: 3c01013c
/model.22/m.0/m/m.0/cv2/act/Mul_output_0: 3dabb1d7
/model.22/m.0/m/m.0/Add_output_0: 3dca07c5
/model.22/m.0/m/m.1/cv1/conv/Conv_output_0: 3db43685
/model.22/m.0/m/m.1/cv1/act/Sigmoid_output_0: 3c01018d
/model.22/m.0/m/m.1/cv1/act/Mul_output_0: 3db435df
/model.22/m.0/m/m.1/cv2/conv/Conv_output_0: 3e11825a
/model.22/m.0/m/m.1/cv2/act/Sigmoid_output_0: 3c010204
/model.22/m.0/m/m.1/cv2/act/Mul_output_0: 3e11825a
/model.22/m.0/m/m.1/Add_output_0: 3e2141da
/model.22/m.0/Concat_output_0: 3e2141da
/model.22/m.0/cv3/conv/Conv_output_0: 3e1c6c91
/model.22/m.0/cv3/act/Sigmoid_output_0: 3c0101f8
/model.22/m.0/cv3/act/Mul_output_0: 3dd82984
/model.22/Concat_output_0: 3dd82984
/model.22/cv2/conv/Conv_output_0: 3de6416e
/model.22/cv2/act/Sigmoid_output_0: 3c0101fe
/model.22/cv2/act/Mul_output_0: 3de381dc
/model.23/cv2.2/cv2.2.0/conv/Conv_output_0: 3de298ad
/model.23/cv3.2/cv3.2.0/cv3.2.0.0/conv/Conv_output_0: 3e0e6ed8
/model.23/cv2.2/cv2.2.0/act/Sigmoid_output_0: 3c0101f2
/model.23/cv3.2/cv3.2.0/cv3.2.0.0/act/Sigmoid_output_0: 3c0101fe
/model.23/cv2.2/cv2.2.0/act/Mul_output_0: 3dd2b84a
/model.23/cv3.2/cv3.2.0/cv3.2.0.0/act/Mul_output_0: 3de565f3
/model.23/cv2.2/cv2.2.1/conv/Conv_output_0: 3f080796
/model.23/cv3.2/cv3.2.0/cv3.2.0.1/conv/Conv_output_0: 3e35a99a
/model.23/cv2.2/cv2.2.1/act/Sigmoid_output_0: 3c010204
/model.23/cv3.2/cv3.2.0/cv3.2.0.1/act/Sigmoid_output_0: 3c010197
/model.23/cv2.2/cv2.2.1/act/Mul_output_0: 3f080796
/model.23/cv3.2/cv3.2.0/cv3.2.0.1/act/Mul_output_0: 3db5b961
/model.23/cv2.2/cv2.2.2/Conv_output_0: 3dda141e
/model.23/cv3.2/cv3.2.1/cv3.2.1.0/conv/Conv_output_0: 3e4bd6bb
/model.23/cv3.2/cv3.2.1/cv3.2.1.0/act/Sigmoid_output_0: 3c010204
/model.23/cv3.2/cv3.2.1/cv3.2.1.0/act/Mul_output_0: 3e4bd6bb
/model.23/cv3.2/cv3.2.1/cv3.2.1.1/conv/Conv_output_0: 3e9ffa53
/model.23/cv3.2/cv3.2.1/cv3.2.1.1/act/Sigmoid_output_0: 3c010204
/model.23/cv3.2/cv3.2.1/cv3.2.1.1/act/Mul_output_0: 3e9ffa53
/model.23/cv3.2/cv3.2.2/Conv_output_0: 3ea33fca
/model.23/Concat_2_output_0: 3ea33fca
/model.23/Reshape_2_output_0: 3ea33fca
/model.23/Concat_3_output_0: 3ef09e0b
/model.23/Split_output_0: 3e320e16
/model.23/Split_output_1: 3ef09e0b
/model.23/dfl/Reshape_output_0: 3e320e16
/model.23/Sigmoid_output_0: 3bf74491
/model.23/dfl/Transpose_output_0: 3e320e16
(Unnamed Layer* 322) [Softmax]_output: 3bfe942b
/model.23/dfl/conv/Conv_output_0: 3ded12a2
/model.23/dfl/Reshape_1_output_0: 3ded12a2
/model.23/Slice_output_0: 3ded12a2
/model.23/Slice_1_output_0: 3de62079
(Unnamed Layer* 328) [Constant]_output: 3f204081
/model.23/Sub_output_0: 3f201833
(Unnamed Layer* 330) [Constant]_output: 3f204081
/model.23/Add_1_output_0: 3f274d02
/model.23/Add_2_output_0: 3fa0a613
/model.23/Sub_1_output_0: 3e5e7079
(Unnamed Layer* 335) [Shuffle]_output: 3c810204
/model.23/Div_1_output_0: 3f20a613
/model.23/Concat_4_output_0: 3f20a613
(Unnamed Layer* 338) [Constant]_output: 3e810204
(Unnamed Layer* 339) [Shuffle]_output: 3e810204
/model.23/Mul_2_output_0: 40a18143
/model.23/Concat_5_output_0: 40a18143
output0: 40a18143
